,module_category,component_category,year,month,time
737,M2,P17,2011,4,40
738,M2,P17,2011,5,41
739,M2,P17,2011,6,42
740,M2,P17,2011,7,43
741,M2,P19,2010,1,25
742,M2,P19,2010,2,26
743,M2,P19,2010,3,27
744,M2,P19,2010,4,28
745,M2,P19,2010,5,29
746,M2,P19,2010,6,30
747,M2,P19,2010,7,31
748,M2,P19,2010,8,32
749,M2,P19,2010,9,33
750,M2,P19,2010,10,34
751,M2,P19,2010,11,35
752,M2,P19,2010,12,36
753,M2,P19,2011,1,37
754,M2,P19,2011,2,38
755,M2,P19,2011,3,39
756,M2,P19,2011,4,40
757,M2,P19,2011,5,41
758,M2,P19,2011,6,42
759,M2,P19,2011,7,43
760,M2,P20,2010,1,25
761,M2,P20,2010,2,26
762,M2,P20,2010,3,27
763,M2,P20,2010,4,28
764,M2,P20,2010,5,29
765,M2,P20,2010,6,30
766,M2,P20,2010,7,31
767,M2,P20,2010,8,32
768,M2,P20,2010,9,33
769,M2,P20,2010,10,34
770,M2,P20,2010,11,35
771,M2,P20,2010,12,36
772,M2,P20,2011,1,37
773,M2,P20,2011,2,38
774,M2,P20,2011,3,39
775,M2,P20,2011,4,40
776,M2,P20,2011,5,41
777,M2,P20,2011,6,42
778,M2,P20,2011,7,43
779,M2,P21,2010,1,25
780,M2,P21,2010,2,26
781,M2,P21,2010,3,27
782,M2,P21,2010,4,28
783,M2,P21,2010,5,29
784,M2,P21,2010,6,30
785,M2,P21,2010,7,31
786,M2,P21,2010,8,32
787,M2,P21,2010,9,33
788,M2,P21,2010,10,34
789,M2,P21,2010,11,35
790,M2,P21,2010,12,36
791,M2,P21,2011,1,37
792,M2,P21,2011,2,38
793,M2,P21,2011,3,39
794,M2,P21,2011,4,40
795,M2,P21,2011,5,41
796,M2,P21,2011,6,42
797,M2,P21,2011,7,43
798,M2,P22,2010,1,25
799,M2,P22,2010,2,26
800,M2,P22,2010,3,27
801,M2,P22,2010,4,28
802,M2,P22,2010,5,29
803,M2,P22,2010,6,30
804,M2,P22,2010,7,31
805,M2,P22,2010,8,32
806,M2,P22,2010,9,33
807,M2,P22,2010,10,34
808,M2,P22,2010,11,35
809,M2,P22,2010,12,36
810,M2,P22,2011,1,37
811,M2,P22,2011,2,38
812,M2,P22,2011,3,39
813,M2,P22,2011,4,40
814,M2,P22,2011,5,41
815,M2,P22,2011,6,42
816,M2,P22,2011,7,43
817,M2,P24,2010,1,25
818,M2,P24,2010,2,26
819,M2,P24,2010,3,27
820,M2,P24,2010,4,28
821,M2,P24,2010,5,29
822,M2,P24,2010,6,30
823,M2,P24,2010,7,31
824,M2,P24,2010,8,32
825,M2,P24,2010,9,33
826,M2,P24,2010,10,34
827,M2,P24,2010,11,35
828,M2,P24,2010,12,36
829,M2,P24,2011,1,37
830,M2,P24,2011,2,38
831,M2,P24,2011,3,39
832,M2,P24,2011,4,40
833,M2,P24,2011,5,41
834,M2,P24,2011,6,42
835,M2,P24,2011,7,43
836,M2,P25,2010,1,25
837,M2,P25,2010,2,26
838,M2,P25,2010,3,27
839,M2,P25,2010,4,28
840,M2,P25,2010,5,29
841,M2,P25,2010,6,30
842,M2,P25,2010,7,31
843,M2,P25,2010,8,32
844,M2,P25,2010,9,33
845,M2,P25,2010,10,34
846,M2,P25,2010,11,35
847,M2,P25,2010,12,36
848,M2,P25,2011,1,37
849,M2,P25,2011,2,38
850,M2,P25,2011,3,39
851,M2,P25,2011,4,40
852,M2,P25,2011,5,41
853,M2,P25,2011,6,42
854,M2,P25,2011,7,43
855,M2,P26,2010,1,25
856,M2,P26,2010,2,26
857,M2,P26,2010,3,27
858,M2,P26,2010,4,28
859,M2,P26,2010,5,29
860,M2,P26,2010,6,30
861,M2,P26,2010,7,31
862,M2,P26,2010,8,32
863,M2,P26,2010,9,33
864,M2,P26,2010,10,34
865,M2,P26,2010,11,35
866,M2,P26,2010,12,36
867,M2,P26,2011,1,37
868,M2,P26,2011,2,38
869,M2,P26,2011,3,39
870,M2,P26,2011,4,40
871,M2,P26,2011,5,41
872,M2,P26,2011,6,42
873,M2,P26,2011,7,43
874,M2,P27,2010,1,25
875,M2,P27,2010,2,26
876,M2,P27,2010,3,27
877,M2,P27,2010,4,28
878,M2,P27,2010,5,29
879,M2,P27,2010,6,30
880,M2,P27,2010,7,31
881,M2,P27,2010,8,32
882,M2,P27,2010,9,33
883,M2,P27,2010,10,34
884,M2,P27,2010,11,35
885,M2,P27,2010,12,36
886,M2,P27,2011,1,37
887,M2,P27,2011,2,38
888,M2,P27,2011,3,39
889,M2,P27,2011,4,40
890,M2,P27,2011,5,41
891,M2,P27,2011,6,42
892,M2,P27,2011,7,43
893,M2,P28,2010,1,25
894,M2,P28,2010,2,26
895,M2,P28,2010,3,27
896,M2,P28,2010,4,28
897,M2,P28,2010,5,29
898,M2,P28,2010,6,30
899,M2,P28,2010,7,31
900,M2,P28,2010,8,32
901,M2,P28,2010,9,33
902,M2,P28,2010,10,34
903,M2,P28,2010,11,35
904,M2,P28,2010,12,36
905,M2,P28,2011,1,37
906,M2,P28,2011,2,38
907,M2,P28,2011,3,39
908,M2,P28,2011,4,40
909,M2,P28,2011,5,41
910,M2,P28,2011,6,42
911,M2,P28,2011,7,43
912,M2,P29,2010,1,25
913,M2,P29,2010,2,26
914,M2,P29,2010,3,27
915,M2,P29,2010,4,28
916,M2,P29,2010,5,29
917,M2,P29,2010,6,30
918,M2,P29,2010,7,31
919,M2,P29,2010,8,32
920,M2,P29,2010,9,33
921,M2,P29,2010,10,34
922,M2,P29,2010,11,35
923,M2,P29,2010,12,36
924,M2,P29,2011,1,37
925,M2,P29,2011,2,38
926,M2,P29,2011,3,39
927,M2,P29,2011,4,40
928,M2,P29,2011,5,41
929,M2,P29,2011,6,42
930,M2,P29,2011,7,43
931,M2,P30,2010,1,25
932,M2,P30,2010,2,26
933,M2,P30,2010,3,27
934,M2,P30,2010,4,28
935,M2,P30,2010,5,29
936,M2,P30,2010,6,30
937,M2,P30,2010,7,31
938,M2,P30,2010,8,32
939,M2,P30,2010,9,33
940,M2,P30,2010,10,34
941,M2,P30,2010,11,35
942,M2,P30,2010,12,36
943,M2,P30,2011,1,37
944,M2,P30,2011,2,38
945,M2,P30,2011,3,39
946,M2,P30,2011,4,40
947,M2,P30,2011,5,41
948,M2,P30,2011,6,42
949,M2,P30,2011,7,43
950,M2,P31,2010,1,25
951,M2,P31,2010,2,26
952,M2,P31,2010,3,27
953,M2,P31,2010,4,28
954,M2,P31,2010,5,29
955,M2,P31,2010,6,30
956,M2,P31,2010,7,31
957,M2,P31,2010,8,32
958,M2,P31,2010,9,33
959,M2,P31,2010,10,34
960,M2,P31,2010,11,35
961,M2,P31,2010,12,36
962,M2,P31,2011,1,37
963,M2,P31,2011,2,38
964,M2,P31,2011,3,39
965,M2,P31,2011,4,40
966,M2,P31,2011,5,41
967,M2,P31,2011,6,42
968,M2,P31,2011,7,43
969,M3,P01,2010,1,25
970,M3,P01,2010,2,26
971,M3,P01,2010,3,27
972,M3,P01,2010,4,28
973,M3,P01,2010,5,29
974,M3,P01,2010,6,30
975,M3,P01,2010,7,31
976,M3,P01,2010,8,32
977,M3,P01,2010,9,33
978,M3,P01,2010,10,34
979,M3,P01,2010,11,35
980,M3,P01,2010,12,36
981,M3,P01,2011,1,37
982,M3,P01,2011,2,38
983,M3,P01,2011,3,39
984,M3,P01,2011,4,40
985,M3,P01,2011,5,41
986,M3,P01,2011,6,42
987,M3,P01,2011,7,43
988,M3,P02,2010,1,25
989,M3,P02,2010,2,26
990,M3,P02,2010,3,27
991,M3,P02,2010,4,28
992,M3,P02,2010,5,29
993,M3,P02,2010,6,30
994,M3,P02,2010,7,31
995,M3,P02,2010,8,32
996,M3,P02,2010,9,33
997,M3,P02,2010,10,34
998,M3,P02,2010,11,35
999,M3,P02,2010,12,36
1000,M3,P02,2011,1,37
1001,M3,P02,2011,2,38
1002,M3,P02,2011,3,39
1003,M3,P02,2011,4,40
1004,M3,P02,2011,5,41
1005,M3,P02,2011,6,42
1006,M3,P02,2011,7,43
1007,M3,P03,2010,1,25
1008,M3,P03,2010,2,26
1009,M3,P03,2010,3,27
1010,M3,P03,2010,4,28
1011,M3,P03,2010,5,29
1012,M3,P03,2010,6,30
1013,M3,P03,2010,7,31
1014,M3,P03,2010,8,32
1015,M3,P03,2010,9,33
1016,M3,P03,2010,10,34
1017,M3,P03,2010,11,35
1018,M3,P03,2010,12,36
1019,M3,P03,2011,1,37
1020,M3,P03,2011,2,38
1021,M3,P03,2011,3,39
1022,M3,P03,2011,4,40
1023,M3,P03,2011,5,41
1024,M3,P03,2011,6,42
1025,M3,P03,2011,7,43
1026,M3,P04,2010,1,25
1027,M3,P04,2010,2,26
1028,M3,P04,2010,3,27
1029,M3,P04,2010,4,28
1030,M3,P04,2010,5,29
1031,M3,P04,2010,6,30
1032,M3,P04,2010,7,31
1033,M3,P04,2010,8,32
1034,M3,P04,2010,9,33
1035,M3,P04,2010,10,34
1036,M3,P04,2010,11,35
1037,M3,P04,2010,12,36
1038,M3,P04,2011,1,37
1039,M3,P04,2011,2,38
1040,M3,P04,2011,3,39
1041,M3,P04,2011,4,40
1042,M3,P04,2011,5,41
1043,M3,P04,2011,6,42
1044,M3,P04,2011,7,43
1045,M3,P05,2010,1,25
1046,M3,P05,2010,2,26
1047,M3,P05,2010,3,27
1048,M3,P05,2010,4,28
1049,M3,P05,2010,5,29
1050,M3,P05,2010,6,30
1051,M3,P05,2010,7,31
1052,M3,P05,2010,8,32
1053,M3,P05,2010,9,33
1054,M3,P05,2010,10,34
1055,M3,P05,2010,11,35
1056,M3,P05,2010,12,36
1057,M3,P05,2011,1,37
1058,M3,P05,2011,2,38
1059,M3,P05,2011,3,39
1060,M3,P05,2011,4,40
1061,M3,P05,2011,5,41
1062,M3,P05,2011,6,42
1063,M3,P05,2011,7,43
1064,M3,P06,2010,1,25
1065,M3,P06,2010,2,26
1066,M3,P06,2010,3,27
1067,M3,P06,2010,4,28
1068,M3,P06,2010,5,29
1069,M3,P06,2010,6,30
1070,M3,P06,2010,7,31
1071,M3,P06,2010,8,32
1072,M3,P06,2010,9,33
1073,M3,P06,2010,10,34
1074,M3,P06,2010,11,35
1075,M3,P06,2010,12,36
1076,M3,P06,2011,1,37
1077,M3,P06,2011,2,38
1078,M3,P06,2011,3,39
1079,M3,P06,2011,4,40
1080,M3,P06,2011,5,41
1081,M3,P06,2011,6,42
1082,M3,P06,2011,7,43
1083,M3,P09,2010,1,25
1084,M3,P09,2010,2,26
1085,M3,P09,2010,3,27
1086,M3,P09,2010,4,28
1087,M3,P09,2010,5,29
1088,M3,P09,2010,6,30
1089,M3,P09,2010,7,31
1090,M3,P09,2010,8,32
1091,M3,P09,2010,9,33
1092,M3,P09,2010,10,34
1093,M3,P09,2010,11,35
1094,M3,P09,2010,12,36
1095,M3,P09,2011,1,37
1096,M3,P09,2011,2,38
1097,M3,P09,2011,3,39
1098,M3,P09,2011,4,40
1099,M3,P09,2011,5,41
1100,M3,P09,2011,6,42
1101,M3,P09,2011,7,43
1102,M3,P10,2010,1,25
1103,M3,P10,2010,2,26
1104,M3,P10,2010,3,27
1105,M3,P10,2010,4,28
1106,M3,P10,2010,5,29
1107,M3,P10,2010,6,30
1108,M3,P10,2010,7,31
1109,M3,P10,2010,8,32
1110,M3,P10,2010,9,33
1111,M3,P10,2010,10,34
1112,M3,P10,2010,11,35
1113,M3,P10,2010,12,36
1114,M3,P10,2011,1,37
1115,M3,P10,2011,2,38
1116,M3,P10,2011,3,39
1117,M3,P10,2011,4,40
1118,M3,P10,2011,5,41
1119,M3,P10,2011,6,42
1120,M3,P10,2011,7,43
1121,M3,P11,2010,1,25
1122,M3,P11,2010,2,26
1123,M3,P11,2010,3,27
1124,M3,P11,2010,4,28
1125,M3,P11,2010,5,29
1126,M3,P11,2010,6,30
1127,M3,P11,2010,7,31
1128,M3,P11,2010,8,32
1129,M3,P11,2010,9,33
1130,M3,P11,2010,10,34
1131,M3,P11,2010,11,35
1132,M3,P11,2010,12,36
1133,M3,P11,2011,1,37
1134,M3,P11,2011,2,38
1135,M3,P11,2011,3,39
1136,M3,P11,2011,4,40
1137,M3,P11,2011,5,41
1138,M3,P11,2011,6,42
1139,M3,P11,2011,7,43
1140,M3,P12,2010,1,25
1141,M3,P12,2010,2,26
1142,M3,P12,2010,3,27
1143,M3,P12,2010,4,28
1144,M3,P12,2010,5,29
1145,M3,P12,2010,6,30
1146,M3,P12,2010,7,31
1147,M3,P12,2010,8,32
1148,M3,P12,2010,9,33
1149,M3,P12,2010,10,34
1150,M3,P12,2010,11,35
1151,M3,P12,2010,12,36
1152,M3,P12,2011,1,37
1153,M3,P12,2011,2,38
1154,M3,P12,2011,3,39
1155,M3,P12,2011,4,40
1156,M3,P12,2011,5,41
1157,M3,P12,2011,6,42
1158,M3,P12,2011,7,43
1159,M3,P13,2010,1,25
1160,M3,P13,2010,2,26
1161,M3,P13,2010,3,27
1162,M3,P13,2010,4,28
1163,M3,P13,2010,5,29
1164,M3,P13,2010,6,30
1165,M3,P13,2010,7,31
1166,M3,P13,2010,8,32
1167,M3,P13,2010,9,33
1168,M3,P13,2010,10,34
1169,M3,P13,2010,11,35
1170,M3,P13,2010,12,36
1171,M3,P13,2011,1,37
1172,M3,P13,2011,2,38
1173,M3,P13,2011,3,39
1174,M3,P13,2011,4,40
1175,M3,P13,2011,5,41
1176,M3,P13,2011,6,42
1177,M3,P13,2011,7,43
1178,M3,P15,2010,1,25
1179,M3,P15,2010,2,26
1180,M3,P15,2010,3,27
1181,M3,P15,2010,4,28
1182,M3,P15,2010,5,29
1183,M3,P15,2010,6,30
1184,M3,P15,2010,7,31
1185,M3,P15,2010,8,32
1186,M3,P15,2010,9,33
1187,M3,P15,2010,10,34
1188,M3,P15,2010,11,35
1189,M3,P15,2010,12,36
1190,M3,P15,2011,1,37
1191,M3,P15,2011,2,38
1192,M3,P15,2011,3,39
1193,M3,P15,2011,4,40
1194,M3,P15,2011,5,41
1195,M3,P15,2011,6,42
1196,M3,P15,2011,7,43
1197,M3,P16,2010,1,25
1198,M3,P16,2010,2,26
1199,M3,P16,2010,3,27
1200,M3,P16,2010,4,28
1201,M3,P16,2010,5,29
1202,M3,P16,2010,6,30
1203,M3,P16,2010,7,31
1204,M3,P16,2010,8,32
1205,M3,P16,2010,9,33
1206,M3,P16,2010,10,34
1207,M3,P16,2010,11,35
1208,M3,P16,2010,12,36
1209,M3,P16,2011,1,37
1210,M3,P16,2011,2,38
1211,M3,P16,2011,3,39
1212,M3,P16,2011,4,40
1213,M3,P16,2011,5,41
1214,M3,P16,2011,6,42
1215,M3,P16,2011,7,43
1216,M3,P17,2010,1,25
1217,M3,P17,2010,2,26
1218,M3,P17,2010,3,27
1219,M3,P17,2010,4,28
1220,M3,P17,2010,5,29
1221,M3,P17,2010,6,30
1222,M3,P17,2010,7,31
1223,M3,P17,2010,8,32
1224,M3,P17,2010,9,33
1225,M3,P17,2010,10,34
1226,M3,P17,2010,11,35
1227,M3,P17,2010,12,36
1228,M3,P17,2011,1,37
1229,M3,P17,2011,2,38
1230,M3,P17,2011,3,39
1231,M3,P17,2011,4,40
1232,M3,P17,2011,5,41
1233,M3,P17,2011,6,42
1234,M3,P17,2011,7,43
1235,M3,P18,2010,1,25
1236,M3,P18,2010,2,26
1237,M3,P18,2010,3,27
1238,M3,P18,2010,4,28
1239,M3,P18,2010,5,29
1240,M3,P18,2010,6,30
1241,M3,P18,2010,7,31
1242,M3,P18,2010,8,32
1243,M3,P18,2010,9,33
1244,M3,P18,2010,10,34
1245,M3,P18,2010,11,35
1246,M3,P18,2010,12,36
1247,M3,P18,2011,1,37
1248,M3,P18,2011,2,38
1249,M3,P18,2011,3,39
1250,M3,P18,2011,4,40
1251,M3,P18,2011,5,41
1252,M3,P18,2011,6,42
1253,M3,P18,2011,7,43
1254,M3,P19,2010,1,25
1255,M3,P19,2010,2,26
1256,M3,P19,2010,3,27
1257,M3,P19,2010,4,28
1258,M3,P19,2010,5,29
1259,M3,P19,2010,6,30
1260,M3,P19,2010,7,31
1261,M3,P19,2010,8,32
1262,M3,P19,2010,9,33
1263,M3,P19,2010,10,34
1264,M3,P19,2010,11,35
1265,M3,P19,2010,12,36
1266,M3,P19,2011,1,37
1267,M3,P19,2011,2,38
1268,M3,P19,2011,3,39
1269,M3,P19,2011,4,40
1270,M3,P19,2011,5,41
1271,M3,P19,2011,6,42
1272,M3,P19,2011,7,43
1273,M3,P20,2010,1,25
1274,M3,P20,2010,2,26
1275,M3,P20,2010,3,27
1276,M3,P20,2010,4,28
1277,M3,P20,2010,5,29
1278,M3,P20,2010,6,30
1279,M3,P20,2010,7,31
1280,M3,P20,2010,8,32
1281,M3,P20,2010,9,33
1282,M3,P20,2010,10,34
1283,M3,P20,2010,11,35
1284,M3,P20,2010,12,36
1285,M3,P20,2011,1,37
1286,M3,P20,2011,2,38
1287,M3,P20,2011,3,39
1288,M3,P20,2011,4,40
1289,M3,P20,2011,5,41
1290,M3,P20,2011,6,42
1291,M3,P20,2011,7,43
1292,M3,P21,2010,1,25
1293,M3,P21,2010,2,26
1294,M3,P21,2010,3,27
1295,M3,P21,2010,4,28
1296,M3,P21,2010,5,29
1297,M3,P21,2010,6,30
1298,M3,P21,2010,7,31
1299,M3,P21,2010,8,32
1300,M3,P21,2010,9,33
1301,M3,P21,2010,10,34
1302,M3,P21,2010,11,35
1303,M3,P21,2010,12,36
1304,M3,P21,2011,1,37
1305,M3,P21,2011,2,38
1306,M3,P21,2011,3,39
1307,M3,P21,2011,4,40
1308,M3,P21,2011,5,41
1309,M3,P21,2011,6,42
1310,M3,P21,2011,7,43
1311,M3,P22,2010,1,25
1312,M3,P22,2010,2,26
1313,M3,P22,2010,3,27
1314,M3,P22,2010,4,28
1315,M3,P22,2010,5,29
1316,M3,P22,2010,6,30
1317,M3,P22,2010,7,31
1318,M3,P22,2010,8,32
1319,M3,P22,2010,9,33
1320,M3,P22,2010,10,34
1321,M3,P22,2010,11,35
1322,M3,P22,2010,12,36
1323,M3,P22,2011,1,37
1324,M3,P22,2011,2,38
1325,M3,P22,2011,3,39
1326,M3,P22,2011,4,40
1327,M3,P22,2011,5,41
1328,M3,P22,2011,6,42
1329,M3,P22,2011,7,43
1330,M3,P23,2010,1,25
1331,M3,P23,2010,2,26
1332,M3,P23,2010,3,27
1333,M3,P23,2010,4,28
1334,M3,P23,2010,5,29
1335,M3,P23,2010,6,30
1336,M3,P23,2010,7,31
1337,M3,P23,2010,8,32
1338,M3,P23,2010,9,33
1339,M3,P23,2010,10,34
1340,M3,P23,2010,11,35
1341,M3,P23,2010,12,36
1342,M3,P23,2011,1,37
1343,M3,P23,2011,2,38
1344,M3,P23,2011,3,39
1345,M3,P23,2011,4,40
1346,M3,P23,2011,5,41
1347,M3,P23,2011,6,42
1348,M3,P23,2011,7,43
1349,M3,P24,2010,1,25
1350,M3,P24,2010,2,26
1351,M3,P24,2010,3,27
1352,M3,P24,2010,4,28
1353,M3,P24,2010,5,29
1354,M3,P24,2010,6,30
1355,M3,P24,2010,7,31
1356,M3,P24,2010,8,32
1357,M3,P24,2010,9,33
1358,M3,P24,2010,10,34
1359,M3,P24,2010,11,35
1360,M3,P24,2010,12,36
1361,M3,P24,2011,1,37
1362,M3,P24,2011,2,38
1363,M3,P24,2011,3,39
1364,M3,P24,2011,4,40
1365,M3,P24,2011,5,41
1366,M3,P24,2011,6,42
1367,M3,P24,2011,7,43
1368,M3,P25,2010,1,25
1369,M3,P25,2010,2,26
1370,M3,P25,2010,3,27
1371,M3,P25,2010,4,28
1372,M3,P25,2010,5,29
1373,M3,P25,2010,6,30
1374,M3,P25,2010,7,31
1375,M3,P25,2010,8,32
1376,M3,P25,2010,9,33
1377,M3,P25,2010,10,34
1378,M3,P25,2010,11,35
1379,M3,P25,2010,12,36
1380,M3,P25,2011,1,37
1381,M3,P25,2011,2,38
1382,M3,P25,2011,3,39
1383,M3,P25,2011,4,40
1384,M3,P25,2011,5,41
1385,M3,P25,2011,6,42
1386,M3,P25,2011,7,43
1387,M3,P26,2010,1,25
1388,M3,P26,2010,2,26
1389,M3,P26,2010,3,27
1390,M3,P26,2010,4,28
1391,M3,P26,2010,5,29
1392,M3,P26,2010,6,30
1393,M3,P26,2010,7,31
1394,M3,P26,2010,8,32
1395,M3,P26,2010,9,33
1396,M3,P26,2010,10,34
1397,M3,P26,2010,11,35
1398,M3,P26,2010,12,36
1399,M3,P26,2011,1,37
1400,M3,P26,2011,2,38
1401,M3,P26,2011,3,39
1402,M3,P26,2011,4,40
1403,M3,P26,2011,5,41
1404,M3,P26,2011,6,42
1405,M3,P26,2011,7,43
1406,M3,P27,2010,1,25
1407,M3,P27,2010,2,26
1408,M3,P27,2010,3,27
1409,M3,P27,2010,4,28
1410,M3,P27,2010,5,29
1411,M3,P27,2010,6,30
1412,M3,P27,2010,7,31
1413,M3,P27,2010,8,32
1414,M3,P27,2010,9,33
1415,M3,P27,2010,10,34
1416,M3,P27,2010,11,35
1417,M3,P27,2010,12,36
1418,M3,P27,2011,1,37
1419,M3,P27,2011,2,38
1420,M3,P27,2011,3,39
1421,M3,P27,2011,4,40
1422,M3,P27,2011,5,41
1423,M3,P27,2011,6,42
1424,M3,P27,2011,7,43
1425,M3,P28,2010,1,25
1426,M3,P28,2010,2,26
1427,M3,P28,2010,3,27
1428,M3,P28,2010,4,28
1429,M3,P28,2010,5,29
1430,M3,P28,2010,6,30
1431,M3,P28,2010,7,31
1432,M3,P28,2010,8,32
1433,M3,P28,2010,9,33
1434,M3,P28,2010,10,34
1435,M3,P28,2010,11,35
1436,M3,P28,2010,12,36
1437,M3,P28,2011,1,37
1438,M3,P28,2011,2,38
1439,M3,P28,2011,3,39
1440,M3,P28,2011,4,40
1441,M3,P28,2011,5,41
1442,M3,P28,2011,6,42
1443,M3,P28,2011,7,43
1444,M3,P30,2010,1,25
1445,M3,P30,2010,2,26
1446,M3,P30,2010,3,27
1447,M3,P30,2010,4,28
1448,M3,P30,2010,5,29
1449,M3,P30,2010,6,30
