,module_category,component_category,year,month,time
1450,M3,P30,2010,7,31
1451,M3,P30,2010,8,32
1452,M3,P30,2010,9,33
1453,M3,P30,2010,10,34
1454,M3,P30,2010,11,35
1455,M3,P30,2010,12,36
1456,M3,P30,2011,1,37
1457,M3,P30,2011,2,38
1458,M3,P30,2011,3,39
1459,M3,P30,2011,4,40
1460,M3,P30,2011,5,41
1461,M3,P30,2011,6,42
1462,M3,P30,2011,7,43
1463,M3,P31,2010,1,25
1464,M3,P31,2010,2,26
1465,M3,P31,2010,3,27
1466,M3,P31,2010,4,28
1467,M3,P31,2010,5,29
1468,M3,P31,2010,6,30
1469,M3,P31,2010,7,31
1470,M3,P31,2010,8,32
1471,M3,P31,2010,9,33
1472,M3,P31,2010,10,34
1473,M3,P31,2010,11,35
1474,M3,P31,2010,12,36
1475,M3,P31,2011,1,37
1476,M3,P31,2011,2,38
1477,M3,P31,2011,3,39
1478,M3,P31,2011,4,40
1479,M3,P31,2011,5,41
1480,M3,P31,2011,6,42
1481,M3,P31,2011,7,43
1482,M4,P01,2010,1,25
1483,M4,P01,2010,2,26
1484,M4,P01,2010,3,27
1485,M4,P01,2010,4,28
1486,M4,P01,2010,5,29
1487,M4,P01,2010,6,30
1488,M4,P01,2010,7,31
1489,M4,P01,2010,8,32
1490,M4,P01,2010,9,33
1491,M4,P01,2010,10,34
1492,M4,P01,2010,11,35
1493,M4,P01,2010,12,36
1494,M4,P01,2011,1,37
1495,M4,P01,2011,2,38
1496,M4,P01,2011,3,39
1497,M4,P01,2011,4,40
1498,M4,P01,2011,5,41
1499,M4,P01,2011,6,42
1500,M4,P01,2011,7,43
1501,M4,P02,2010,1,25
1502,M4,P02,2010,2,26
1503,M4,P02,2010,3,27
1504,M4,P02,2010,4,28
1505,M4,P02,2010,5,29
1506,M4,P02,2010,6,30
1507,M4,P02,2010,7,31
1508,M4,P02,2010,8,32
1509,M4,P02,2010,9,33
1510,M4,P02,2010,10,34
1511,M4,P02,2010,11,35
1512,M4,P02,2010,12,36
1513,M4,P02,2011,1,37
1514,M4,P02,2011,2,38
1515,M4,P02,2011,3,39
1516,M4,P02,2011,4,40
1517,M4,P02,2011,5,41
1518,M4,P02,2011,6,42
1519,M4,P02,2011,7,43
1520,M4,P04,2010,1,25
1521,M4,P04,2010,2,26
1522,M4,P04,2010,3,27
1523,M4,P04,2010,4,28
1524,M4,P04,2010,5,29
1525,M4,P04,2010,6,30
1526,M4,P04,2010,7,31
1527,M4,P04,2010,8,32
1528,M4,P04,2010,9,33
1529,M4,P04,2010,10,34
1530,M4,P04,2010,11,35
1531,M4,P04,2010,12,36
1532,M4,P04,2011,1,37
1533,M4,P04,2011,2,38
1534,M4,P04,2011,3,39
1535,M4,P04,2011,4,40
1536,M4,P04,2011,5,41
1537,M4,P04,2011,6,42
1538,M4,P04,2011,7,43
1539,M4,P05,2010,1,25
1540,M4,P05,2010,2,26
1541,M4,P05,2010,3,27
1542,M4,P05,2010,4,28
1543,M4,P05,2010,5,29
1544,M4,P05,2010,6,30
1545,M4,P05,2010,7,31
1546,M4,P05,2010,8,32
1547,M4,P05,2010,9,33
1548,M4,P05,2010,10,34
1549,M4,P05,2010,11,35
1550,M4,P05,2010,12,36
1551,M4,P05,2011,1,37
1552,M4,P05,2011,2,38
1553,M4,P05,2011,3,39
1554,M4,P05,2011,4,40
1555,M4,P05,2011,5,41
1556,M4,P05,2011,6,42
1557,M4,P05,2011,7,43
1558,M4,P06,2010,1,25
1559,M4,P06,2010,2,26
1560,M4,P06,2010,3,27
1561,M4,P06,2010,4,28
1562,M4,P06,2010,5,29
1563,M4,P06,2010,6,30
1564,M4,P06,2010,7,31
1565,M4,P06,2010,8,32
1566,M4,P06,2010,9,33
1567,M4,P06,2010,10,34
1568,M4,P06,2010,11,35
1569,M4,P06,2010,12,36
1570,M4,P06,2011,1,37
1571,M4,P06,2011,2,38
1572,M4,P06,2011,3,39
1573,M4,P06,2011,4,40
1574,M4,P06,2011,5,41
1575,M4,P06,2011,6,42
1576,M4,P06,2011,7,43
1577,M4,P09,2010,1,25
1578,M4,P09,2010,2,26
1579,M4,P09,2010,3,27
1580,M4,P09,2010,4,28
1581,M4,P09,2010,5,29
1582,M4,P09,2010,6,30
1583,M4,P09,2010,7,31
1584,M4,P09,2010,8,32
1585,M4,P09,2010,9,33
1586,M4,P09,2010,10,34
1587,M4,P09,2010,11,35
1588,M4,P09,2010,12,36
1589,M4,P09,2011,1,37
1590,M4,P09,2011,2,38
1591,M4,P09,2011,3,39
1592,M4,P09,2011,4,40
1593,M4,P09,2011,5,41
1594,M4,P09,2011,6,42
1595,M4,P09,2011,7,43
1596,M4,P10,2010,1,25
1597,M4,P10,2010,2,26
1598,M4,P10,2010,3,27
1599,M4,P10,2010,4,28
1600,M4,P10,2010,5,29
1601,M4,P10,2010,6,30
1602,M4,P10,2010,7,31
1603,M4,P10,2010,8,32
1604,M4,P10,2010,9,33
1605,M4,P10,2010,10,34
1606,M4,P10,2010,11,35
1607,M4,P10,2010,12,36
1608,M4,P10,2011,1,37
1609,M4,P10,2011,2,38
1610,M4,P10,2011,3,39
1611,M4,P10,2011,4,40
1612,M4,P10,2011,5,41
1613,M4,P10,2011,6,42
1614,M4,P10,2011,7,43
1615,M4,P11,2010,1,25
1616,M4,P11,2010,2,26
1617,M4,P11,2010,3,27
1618,M4,P11,2010,4,28
1619,M4,P11,2010,5,29
1620,M4,P11,2010,6,30
1621,M4,P11,2010,7,31
1622,M4,P11,2010,8,32
1623,M4,P11,2010,9,33
1624,M4,P11,2010,10,34
1625,M4,P11,2010,11,35
1626,M4,P11,2010,12,36
1627,M4,P11,2011,1,37
1628,M4,P11,2011,2,38
1629,M4,P11,2011,3,39
1630,M4,P11,2011,4,40
1631,M4,P11,2011,5,41
1632,M4,P11,2011,6,42
1633,M4,P11,2011,7,43
1634,M4,P12,2010,1,25
1635,M4,P12,2010,2,26
1636,M4,P12,2010,3,27
1637,M4,P12,2010,4,28
1638,M4,P12,2010,5,29
1639,M4,P12,2010,6,30
1640,M4,P12,2010,7,31
1641,M4,P12,2010,8,32
1642,M4,P12,2010,9,33
1643,M4,P12,2010,10,34
1644,M4,P12,2010,11,35
1645,M4,P12,2010,12,36
1646,M4,P12,2011,1,37
1647,M4,P12,2011,2,38
1648,M4,P12,2011,3,39
1649,M4,P12,2011,4,40
1650,M4,P12,2011,5,41
1651,M4,P12,2011,6,42
1652,M4,P12,2011,7,43
1653,M4,P13,2010,1,25
1654,M4,P13,2010,2,26
1655,M4,P13,2010,3,27
1656,M4,P13,2010,4,28
1657,M4,P13,2010,5,29
1658,M4,P13,2010,6,30
1659,M4,P13,2010,7,31
1660,M4,P13,2010,8,32
1661,M4,P13,2010,9,33
1662,M4,P13,2010,10,34
1663,M4,P13,2010,11,35
1664,M4,P13,2010,12,36
1665,M4,P13,2011,1,37
1666,M4,P13,2011,2,38
1667,M4,P13,2011,3,39
1668,M4,P13,2011,4,40
1669,M4,P13,2011,5,41
1670,M4,P13,2011,6,42
1671,M4,P13,2011,7,43
1672,M4,P15,2010,1,25
1673,M4,P15,2010,2,26
1674,M4,P15,2010,3,27
1675,M4,P15,2010,4,28
1676,M4,P15,2010,5,29
1677,M4,P15,2010,6,30
1678,M4,P15,2010,7,31
1679,M4,P15,2010,8,32
1680,M4,P15,2010,9,33
1681,M4,P15,2010,10,34
1682,M4,P15,2010,11,35
1683,M4,P15,2010,12,36
1684,M4,P15,2011,1,37
1685,M4,P15,2011,2,38
1686,M4,P15,2011,3,39
1687,M4,P15,2011,4,40
1688,M4,P15,2011,5,41
1689,M4,P15,2011,6,42
1690,M4,P15,2011,7,43
1691,M4,P16,2010,1,25
1692,M4,P16,2010,2,26
1693,M4,P16,2010,3,27
1694,M4,P16,2010,4,28
1695,M4,P16,2010,5,29
1696,M4,P16,2010,6,30
1697,M4,P16,2010,7,31
1698,M4,P16,2010,8,32
1699,M4,P16,2010,9,33
1700,M4,P16,2010,10,34
1701,M4,P16,2010,11,35
1702,M4,P16,2010,12,36
1703,M4,P16,2011,1,37
1704,M4,P16,2011,2,38
1705,M4,P16,2011,3,39
1706,M4,P16,2011,4,40
1707,M4,P16,2011,5,41
1708,M4,P16,2011,6,42
1709,M4,P16,2011,7,43
1710,M4,P17,2010,1,25
1711,M4,P17,2010,2,26
1712,M4,P17,2010,3,27
1713,M4,P17,2010,4,28
1714,M4,P17,2010,5,29
1715,M4,P17,2010,6,30
1716,M4,P17,2010,7,31
1717,M4,P17,2010,8,32
1718,M4,P17,2010,9,33
1719,M4,P17,2010,10,34
1720,M4,P17,2010,11,35
1721,M4,P17,2010,12,36
1722,M4,P17,2011,1,37
1723,M4,P17,2011,2,38
1724,M4,P17,2011,3,39
1725,M4,P17,2011,4,40
1726,M4,P17,2011,5,41
1727,M4,P17,2011,6,42
1728,M4,P17,2011,7,43
1729,M4,P19,2010,1,25
1730,M4,P19,2010,2,26
1731,M4,P19,2010,3,27
1732,M4,P19,2010,4,28
1733,M4,P19,2010,5,29
1734,M4,P19,2010,6,30
1735,M4,P19,2010,7,31
1736,M4,P19,2010,8,32
1737,M4,P19,2010,9,33
1738,M4,P19,2010,10,34
1739,M4,P19,2010,11,35
1740,M4,P19,2010,12,36
1741,M4,P19,2011,1,37
1742,M4,P19,2011,2,38
1743,M4,P19,2011,3,39
1744,M4,P19,2011,4,40
1745,M4,P19,2011,5,41
1746,M4,P19,2011,6,42
1747,M4,P19,2011,7,43
1748,M4,P20,2010,1,25
1749,M4,P20,2010,2,26
1750,M4,P20,2010,3,27
1751,M4,P20,2010,4,28
1752,M4,P20,2010,5,29
1753,M4,P20,2010,6,30
1754,M4,P20,2010,7,31
1755,M4,P20,2010,8,32
1756,M4,P20,2010,9,33
1757,M4,P20,2010,10,34
1758,M4,P20,2010,11,35
1759,M4,P20,2010,12,36
1760,M4,P20,2011,1,37
1761,M4,P20,2011,2,38
1762,M4,P20,2011,3,39
1763,M4,P20,2011,4,40
1764,M4,P20,2011,5,41
1765,M4,P20,2011,6,42
1766,M4,P20,2011,7,43
1767,M4,P21,2010,1,25
1768,M4,P21,2010,2,26
1769,M4,P21,2010,3,27
1770,M4,P21,2010,4,28
1771,M4,P21,2010,5,29
1772,M4,P21,2010,6,30
1773,M4,P21,2010,7,31
1774,M4,P21,2010,8,32
1775,M4,P21,2010,9,33
1776,M4,P21,2010,10,34
1777,M4,P21,2010,11,35
1778,M4,P21,2010,12,36
1779,M4,P21,2011,1,37
1780,M4,P21,2011,2,38
1781,M4,P21,2011,3,39
1782,M4,P21,2011,4,40
1783,M4,P21,2011,5,41
1784,M4,P21,2011,6,42
1785,M4,P21,2011,7,43
1786,M4,P22,2010,1,25
1787,M4,P22,2010,2,26
1788,M4,P22,2010,3,27
1789,M4,P22,2010,4,28
1790,M4,P22,2010,5,29
1791,M4,P22,2010,6,30
1792,M4,P22,2010,7,31
1793,M4,P22,2010,8,32
1794,M4,P22,2010,9,33
1795,M4,P22,2010,10,34
1796,M4,P22,2010,11,35
1797,M4,P22,2010,12,36
1798,M4,P22,2011,1,37
1799,M4,P22,2011,2,38
1800,M4,P22,2011,3,39
1801,M4,P22,2011,4,40
1802,M4,P22,2011,5,41
1803,M4,P22,2011,6,42
1804,M4,P22,2011,7,43
1805,M4,P24,2010,1,25
1806,M4,P24,2010,2,26
1807,M4,P24,2010,3,27
1808,M4,P24,2010,4,28
1809,M4,P24,2010,5,29
1810,M4,P24,2010,6,30
1811,M4,P24,2010,7,31
1812,M4,P24,2010,8,32
1813,M4,P24,2010,9,33
1814,M4,P24,2010,10,34
1815,M4,P24,2010,11,35
1816,M4,P24,2010,12,36
1817,M4,P24,2011,1,37
1818,M4,P24,2011,2,38
1819,M4,P24,2011,3,39
1820,M4,P24,2011,4,40
1821,M4,P24,2011,5,41
1822,M4,P24,2011,6,42
1823,M4,P24,2011,7,43
1824,M4,P25,2010,1,25
1825,M4,P25,2010,2,26
1826,M4,P25,2010,3,27
1827,M4,P25,2010,4,28
1828,M4,P25,2010,5,29
1829,M4,P25,2010,6,30
1830,M4,P25,2010,7,31
1831,M4,P25,2010,8,32
1832,M4,P25,2010,9,33
1833,M4,P25,2010,10,34
1834,M4,P25,2010,11,35
1835,M4,P25,2010,12,36
1836,M4,P25,2011,1,37
1837,M4,P25,2011,2,38
1838,M4,P25,2011,3,39
1839,M4,P25,2011,4,40
1840,M4,P25,2011,5,41
1841,M4,P25,2011,6,42
1842,M4,P25,2011,7,43
1843,M4,P26,2010,1,25
1844,M4,P26,2010,2,26
1845,M4,P26,2010,3,27
1846,M4,P26,2010,4,28
1847,M4,P26,2010,5,29
1848,M4,P26,2010,6,30
1849,M4,P26,2010,7,31
1850,M4,P26,2010,8,32
1851,M4,P26,2010,9,33
1852,M4,P26,2010,10,34
1853,M4,P26,2010,11,35
1854,M4,P26,2010,12,36
1855,M4,P26,2011,1,37
1856,M4,P26,2011,2,38
1857,M4,P26,2011,3,39
1858,M4,P26,2011,4,40
1859,M4,P26,2011,5,41
1860,M4,P26,2011,6,42
1861,M4,P26,2011,7,43
1862,M4,P27,2010,1,25
1863,M4,P27,2010,2,26
1864,M4,P27,2010,3,27
1865,M4,P27,2010,4,28
1866,M4,P27,2010,5,29
1867,M4,P27,2010,6,30
1868,M4,P27,2010,7,31
1869,M4,P27,2010,8,32
1870,M4,P27,2010,9,33
1871,M4,P27,2010,10,34
1872,M4,P27,2010,11,35
1873,M4,P27,2010,12,36
1874,M4,P27,2011,1,37
1875,M4,P27,2011,2,38
1876,M4,P27,2011,3,39
1877,M4,P27,2011,4,40
1878,M4,P27,2011,5,41
1879,M4,P27,2011,6,42
1880,M4,P27,2011,7,43
1881,M4,P28,2010,1,25
1882,M4,P28,2010,2,26
1883,M4,P28,2010,3,27
1884,M4,P28,2010,4,28
1885,M4,P28,2010,5,29
1886,M4,P28,2010,6,30
1887,M4,P28,2010,7,31
1888,M4,P28,2010,8,32
1889,M4,P28,2010,9,33
1890,M4,P28,2010,10,34
1891,M4,P28,2010,11,35
1892,M4,P28,2010,12,36
1893,M4,P28,2011,1,37
1894,M4,P28,2011,2,38
1895,M4,P28,2011,3,39
1896,M4,P28,2011,4,40
1897,M4,P28,2011,5,41
1898,M4,P28,2011,6,42
1899,M4,P28,2011,7,43
1900,M4,P30,2010,1,25
1901,M4,P30,2010,2,26
1902,M4,P30,2010,3,27
1903,M4,P30,2010,4,28
1904,M4,P30,2010,5,29
1905,M4,P30,2010,6,30
1906,M4,P30,2010,7,31
1907,M4,P30,2010,8,32
1908,M4,P30,2010,9,33
1909,M4,P30,2010,10,34
1910,M4,P30,2010,11,35
1911,M4,P30,2010,12,36
1912,M4,P30,2011,1,37
1913,M4,P30,2011,2,38
1914,M4,P30,2011,3,39
1915,M4,P30,2011,4,40
1916,M4,P30,2011,5,41
1917,M4,P30,2011,6,42
1918,M4,P30,2011,7,43
1919,M4,P31,2010,1,25
1920,M4,P31,2010,2,26
1921,M4,P31,2010,3,27
1922,M4,P31,2010,4,28
1923,M4,P31,2010,5,29
1924,M4,P31,2010,6,30
1925,M4,P31,2010,7,31
1926,M4,P31,2010,8,32
1927,M4,P31,2010,9,33
1928,M4,P31,2010,10,34
1929,M4,P31,2010,11,35
1930,M4,P31,2010,12,36
1931,M4,P31,2011,1,37
1932,M4,P31,2011,2,38
1933,M4,P31,2011,3,39
1934,M4,P31,2011,4,40
1935,M4,P31,2011,5,41
1936,M4,P31,2011,6,42
1937,M4,P31,2011,7,43
1938,M5,P01,2010,1,25
1939,M5,P01,2010,2,26
1940,M5,P01,2010,3,27
1941,M5,P01,2010,4,28
1942,M5,P01,2010,5,29
1943,M5,P01,2010,6,30
1944,M5,P01,2010,7,31
1945,M5,P01,2010,8,32
1946,M5,P01,2010,9,33
1947,M5,P01,2010,10,34
1948,M5,P01,2010,11,35
1949,M5,P01,2010,12,36
1950,M5,P01,2011,1,37
1951,M5,P01,2011,2,38
1952,M5,P01,2011,3,39
1953,M5,P01,2011,4,40
1954,M5,P01,2011,5,41
1955,M5,P01,2011,6,42
1956,M5,P01,2011,7,43
1957,M5,P02,2010,1,25
1958,M5,P02,2010,2,26
1959,M5,P02,2010,3,27
1960,M5,P02,2010,4,28
1961,M5,P02,2010,5,29
1962,M5,P02,2010,6,30
1963,M5,P02,2010,7,31
1964,M5,P02,2010,8,32
1965,M5,P02,2010,9,33
1966,M5,P02,2010,10,34
1967,M5,P02,2010,11,35
1968,M5,P02,2010,12,36
1969,M5,P02,2011,1,37
1970,M5,P02,2011,2,38
1971,M5,P02,2011,3,39
1972,M5,P02,2011,4,40
1973,M5,P02,2011,5,41
1974,M5,P02,2011,6,42
1975,M5,P02,2011,7,43
1976,M5,P04,2010,1,25
1977,M5,P04,2010,2,26
1978,M5,P04,2010,3,27
1979,M5,P04,2010,4,28
1980,M5,P04,2010,5,29
1981,M5,P04,2010,6,30
1982,M5,P04,2010,7,31
1983,M5,P04,2010,8,32
1984,M5,P04,2010,9,33
1985,M5,P04,2010,10,34
1986,M5,P04,2010,11,35
1987,M5,P04,2010,12,36
1988,M5,P04,2011,1,37
1989,M5,P04,2011,2,38
1990,M5,P04,2011,3,39
1991,M5,P04,2011,4,40
1992,M5,P04,2011,5,41
1993,M5,P04,2011,6,42
1994,M5,P04,2011,7,43
1995,M5,P05,2010,1,25
1996,M5,P05,2010,2,26
1997,M5,P05,2010,3,27
1998,M5,P05,2010,4,28
1999,M5,P05,2010,5,29
2000,M5,P05,2010,6,30
2001,M5,P05,2010,7,31
2002,M5,P05,2010,8,32
2003,M5,P05,2010,9,33
2004,M5,P05,2010,10,34
2005,M5,P05,2010,11,35
2006,M5,P05,2010,12,36
2007,M5,P05,2011,1,37
2008,M5,P05,2011,2,38
2009,M5,P05,2011,3,39
2010,M5,P05,2011,4,40
2011,M5,P05,2011,5,41
2012,M5,P05,2011,6,42
2013,M5,P05,2011,7,43
2014,M5,P06,2010,1,25
2015,M5,P06,2010,2,26
2016,M5,P06,2010,3,27
2017,M5,P06,2010,4,28
2018,M5,P06,2010,5,29
2019,M5,P06,2010,6,30
2020,M5,P06,2010,7,31
2021,M5,P06,2010,8,32
2022,M5,P06,2010,9,33
2023,M5,P06,2010,10,34
2024,M5,P06,2010,11,35
2025,M5,P06,2010,12,36
2026,M5,P06,2011,1,37
2027,M5,P06,2011,2,38
2028,M5,P06,2011,3,39
2029,M5,P06,2011,4,40
2030,M5,P06,2011,5,41
2031,M5,P06,2011,6,42
2032,M5,P06,2011,7,43
2033,M5,P09,2010,1,25
2034,M5,P09,2010,2,26
2035,M5,P09,2010,3,27
2036,M5,P09,2010,4,28
2037,M5,P09,2010,5,29
2038,M5,P09,2010,6,30
2039,M5,P09,2010,7,31
2040,M5,P09,2010,8,32
2041,M5,P09,2010,9,33
2042,M5,P09,2010,10,34
2043,M5,P09,2010,11,35
2044,M5,P09,2010,12,36
2045,M5,P09,2011,1,37
2046,M5,P09,2011,2,38
2047,M5,P09,2011,3,39
2048,M5,P09,2011,4,40
2049,M5,P09,2011,5,41
2050,M5,P09,2011,6,42
2051,M5,P09,2011,7,43
2052,M5,P10,2010,1,25
2053,M5,P10,2010,2,26
2054,M5,P10,2010,3,27
2055,M5,P10,2010,4,28
2056,M5,P10,2010,5,29
2057,M5,P10,2010,6,30
2058,M5,P10,2010,7,31
2059,M5,P10,2010,8,32
2060,M5,P10,2010,9,33
2061,M5,P10,2010,10,34
2062,M5,P10,2010,11,35
2063,M5,P10,2010,12,36
2064,M5,P10,2011,1,37
2065,M5,P10,2011,2,38
2066,M5,P10,2011,3,39
2067,M5,P10,2011,4,40
2068,M5,P10,2011,5,41
2069,M5,P10,2011,6,42
2070,M5,P10,2011,7,43
2071,M5,P11,2010,1,25
2072,M5,P11,2010,2,26
2073,M5,P11,2010,3,27
2074,M5,P11,2010,4,28
2075,M5,P11,2010,5,29
2076,M5,P11,2010,6,30
2077,M5,P11,2010,7,31
2078,M5,P11,2010,8,32
2079,M5,P11,2010,9,33
2080,M5,P11,2010,10,34
2081,M5,P11,2010,11,35
2082,M5,P11,2010,12,36
2083,M5,P11,2011,1,37
2084,M5,P11,2011,2,38
2085,M5,P11,2011,3,39
2086,M5,P11,2011,4,40
2087,M5,P11,2011,5,41
2088,M5,P11,2011,6,42
2089,M5,P11,2011,7,43
2090,M5,P12,2010,1,25
2091,M5,P12,2010,2,26
2092,M5,P12,2010,3,27
2093,M5,P12,2010,4,28
2094,M5,P12,2010,5,29
2095,M5,P12,2010,6,30
2096,M5,P12,2010,7,31
2097,M5,P12,2010,8,32
2098,M5,P12,2010,9,33
2099,M5,P12,2010,10,34
2100,M5,P12,2010,11,35
2101,M5,P12,2010,12,36
2102,M5,P12,2011,1,37
2103,M5,P12,2011,2,38
2104,M5,P12,2011,3,39
2105,M5,P12,2011,4,40
2106,M5,P12,2011,5,41
2107,M5,P12,2011,6,42
2108,M5,P12,2011,7,43
2109,M5,P13,2010,1,25
2110,M5,P13,2010,2,26
2111,M5,P13,2010,3,27
2112,M5,P13,2010,4,28
2113,M5,P13,2010,5,29
2114,M5,P13,2010,6,30
2115,M5,P13,2010,7,31
2116,M5,P13,2010,8,32
2117,M5,P13,2010,9,33
2118,M5,P13,2010,10,34
2119,M5,P13,2010,11,35
2120,M5,P13,2010,12,36
2121,M5,P13,2011,1,37
2122,M5,P13,2011,2,38
2123,M5,P13,2011,3,39
2124,M5,P13,2011,4,40
2125,M5,P13,2011,5,41
2126,M5,P13,2011,6,42
2127,M5,P13,2011,7,43
2128,M5,P15,2010,1,25
2129,M5,P15,2010,2,26
2130,M5,P15,2010,3,27
2131,M5,P15,2010,4,28
2132,M5,P15,2010,5,29
2133,M5,P15,2010,6,30
2134,M5,P15,2010,7,31
2135,M5,P15,2010,8,32
2136,M5,P15,2010,9,33
2137,M5,P15,2010,10,34
2138,M5,P15,2010,11,35
2139,M5,P15,2010,12,36
2140,M5,P15,2011,1,37
2141,M5,P15,2011,2,38
2142,M5,P15,2011,3,39
2143,M5,P15,2011,4,40
2144,M5,P15,2011,5,41
2145,M5,P15,2011,6,42
2146,M5,P15,2011,7,43
2147,M5,P16,2010,1,25
2148,M5,P16,2010,2,26
2149,M5,P16,2010,3,27
2150,M5,P16,2010,4,28
